yeduc,income
14,150
14,50
14,250
14,150
14,100
14,150
14,100
14,200
14,100
14,25
14,100
14,200
14,150
14,200
14,350
14,50
14,150
14,150
14,50
14,200
14,100
14,50
14,100
14,100
14,200
14,100
14,150
14,50
14,150
14,150
14,6.25
14,150
14,50
14,150
14,100
14,200
14,350
14,50
14,50
14,150
14,100
14,150
14,250
14,150
14,100
14,150
14,100
14,100
14,100
14,250
14,150
14,25
14,50
14,150
14,150
14,200
14,150
14,25
14,50
14,50
14,200
14,150
14,250
14,100
14,250
14,200
14,500
14,25
14,100
14,350
14,100
14,100
14,150
14,350
14,150
14,50
14,200
14,350
14,150
14,150
14,6.25
14,50
14,100
14,150
14,250
14,206.25
14,6.25
14,206.25
14,106.25
14,12.5
14,106.25
14,12.5
14,6.25
14,206.25
14,31.25
14,6.25
14,106.25
14,106.25
14,106.25
14,56.25
14,106.25
14,106.25
14,6.25
14,56.25
14,356.25
14,106.25
14,12.5
14,56.25
14,6.25
14,106.25
14,6.25
14,56.25
14,156.25
14,125
14,50
14,25
14,25
14,50
14,175
14,225
14,125
14,175
14,25
14,25
14,50
14,75
14,175
14,175
14,75
14,75
14,175
14,175
14,175
14,125
14,175
14,125
14,25
14,31.25
14,125
14,175
14,75
14,125
14,100
14,75
14,75
14,75
14,200
14,300
14,75
14,150
14,250
14,100
14,50
14,50
14,150
14,100
14,150
14,300
14,150
14,150
14,100
14,200
14,200
14,50
14,150
14,200
14,250
14,400
14,50
14,75
14,75
14,200
14,550
14,75
14,150
14,100
14,50
14,200
14,50
14,100
14,150
14,200
14,50
14,150
14,75
14,56.25
14,50
14,50
14,50
14,56.25
14,150
14,50
14,50
14,200
14,150
14,150
14,56.25
14,50
14,56.25
14,250
14,300
14,50
14,50
14,50
14,250
14,150
14,50
14,100
14,50
14,150
14,100
14,150
14,250
14,50
14,200
14,150
14,200
14,50
14,150
14,56.25
14,56.25
14,200
14,250
14,250
14,150
14,250
14,150
14,300
14,106.25
14,200
14,100
14,300
14,100
14,100
14,200
14,106.25
14,106.25
14,350
14,250
14,250
14,200
14,200
14,150
14,250
14,106.25
14,150
14,100
14,150
14,106.25
14,250
14,250
14,125
14,350
14,200
14,450
14,200
14,200
14,450
14,250
14,250
14,100
14,250
14,250
14,100
14,350
14,106.25
14,100
14,100
14,300
14,200
14,250
14,200
14,100
14,100
14,106.25
14,200
14,200
14,250
14,100
14,350
14,450
14,106.25
14,250
14,450
14,200
14,300
14,100
14,300
14,250
14,100
14,100
14,200
14,100
14,350
14,200
14,125
14,200
14,150
14,200
14,100
14,106.25
14,350
14,125
14,200
14,250
14,200
14,200
14,300
14,150
14,300
14,250
14,125
14,200
14,100
14,250
14,250
14,106.25
14,300
14,100
14,300
14,250
14,250
14,250
14,100
14,250
14,150
14,250
14,100
14,100
14,100
14,200
14,300
14,150
14,250
14,250
14,150
14,300
14,150
14,350
14,350
14,300
14,300
14,150
14,150
14,250
14,200
14,350
14,156.25
14,250
14,150
14,156.25
14,150
14,150
14,156.25
14,300
14,150
14,500
14,175
14,200
14,156.25
14,200
14,200
14,300
14,150
14,300
14,200
14,175
14,200
14,250
14,250
14,250
14,200
14,400
14,350
14,300
14,500
14,300
14,300
14,250
14,300
14,150
14,175
14,150
14,200
14,350
14,150
14,150
14,150
14,150
14,150
14,300
14,300
14,400
14,400
14,200
14,175
14,300
14,250
14,175
14,250
14,150
14,300
14,250
14,156.25
14,250
14,300
14,150
14,175
14,150
14,250
14,150
14,400
14,300
14,200
14,250
14,650
14,175
14,200
14,300
14,250
14,300
14,250
14,200
14,150
14,350
14,150
14,150
14,150
14,350
14,200
14,250
14,200
14,300
14,156.25
14,250
14,250
14,350
14,200
14,250
14,350
14,300
14,200
14,450
14,225
14,300
14,400
14,300
14,450
14,400
14,200
14,300
14,206.25
14,225
14,450
14,250
14,300
14,300
14,300
14,350
14,400
14,250
14,200
14,250
14,300
14,300
14,250
14,200
14,250
14,250
14,350
14,300
14,250
14,400
14,200
14,350
14,200
14,225
14,350
14,200
14,250
14,225
14,200
14,300
14,400
14,300
14,250
14,250
14,400
14,256.25
14,400
14,250
14,300
14,400
14,500
14,1375
14,250
14,275
14,350
14,400
14,400
14,300
14,300
14,350
14,450
14,350
14,550
14,500
14,550
14,500
14,400
14,550
14,500
14,550
14,400
14,350
14,350
14,650
14,600
14,1275
15,25
15,25
15,25
15,6.25
15,25
15,50
15,25
15,6.25
15,100
15,50
15,6.25
15,25
15,6.25
15,6.25
15,350
15,50
15,50
15,25
15,6.25
15,25
15,50
15,25
15,100
15,6.25
15,6.25
15,25
15,6.25
15,50
15,150
15,6.25
15,50
15,25
15,6.25
15,50
15,6.25
15,25
15,6.25
15,250
15,6.25
15,100
15,25
15,6.25
15,50
15,25
15,31.25
15,156.25
15,56.25
15,6.25
15,31.25
15,12.5
15,6.25
15,12.5
15,31.25
15,31.25
15,106.25
15,31.25
15,31.25
15,56.25
15,12.5
15,6.25
15,12.5
15,56.25
15,12.5
15,56.25
15,31.25
15,12.5
15,12.5
15,6.25
15,31.25
15,31.25
15,31.25
15,31.25
15,56.25
15,12.5
15,6.25
15,31.25
15,56.25
15,12.5
15,56.25
15,156.25
15,12.5
15,31.25
15,31.25
15,106.25
15,31.25
15,31.25
15,31.25
15,12.5
15,56.25
15,106.25
15,56.25
15,31.25
15,6.25
15,6.25
15,56.25
15,12.5
15,6.25
15,56.25
15,106.25
15,31.25
15,56.25
15,256.25
15,6.25
15,31.25
15,12.5
15,6.25
15,6.25
15,12.5
15,6.25
15,106.25
15,50
15,31.25
15,50
15,50
15,31.25
15,75
15,50
15,75
15,75
15,175
15,50
15,31.25
15,25
15,75
15,25
15,50
15,75
15,75
15,50
15,25
15,31.25
15,75
15,31.25
15,75
15,50
15,75
15,25
15,75
15,75
15,25
15,25
15,75
15,50
15,25
15,25
15,75
15,225
15,31.25
15,175
15,25
15,75
15,75
15,31.25
15,50
15,275
15,125
15,31.25
15,31.25
15,31.25
15,75
15,75
15,25
15,75
15,125
15,25
15,25
15,31.25
15,25
15,31.25
15,75
15,75
15,125
15,31.25
15,31.25
15,175
15,175
15,31.25
15,75
15,31.25
15,50
15,75
15,125
15,31.25
15,31.25
15,175
15,31.25
15,225
15,50
15,75
15,50
15,225
15,225
15,50
15,50
15,75
15,25
15,75
15,150
15,100
15,56.25
15,100
15,100
15,75
15,56.25
15,100
15,75
15,50
15,50
15,150
15,56.25
15,100
15,56.25
15,150
15,100
15,75
15,100
15,75
15,100
15,100
15,50
15,100
15,50
15,56.25
15,56.25
15,100
15,75
15,75
15,100
15,56.25
15,75
15,75
15,400
15,100
15,75
15,250
15,50
15,100
15,150
15,56.25
15,56.25
15,100
15,75
15,75
15,200
15,75
15,50
15,150
15,75
15,75
15,56.25
15,75
15,100
15,100
15,56.25
15,100
15,56.25
15,250
15,150
15,56.25
15,100
15,200
15,50
15,200
15,100
15,56.25
15,100
15,75
15,56.25
15,400
15,75
15,50
15,50
15,100
15,50
15,100
15,100
15,125
15,100
15,125
15,150
15,106.25
15,106.25
15,125
15,150
15,125
15,125
15,150
15,125
15,125
15,250
15,100
15,150
15,150
15,150
15,300
15,100
15,156.25
15,150
15,156.25
15,150
15,156.25
15,150
15,200
15,175
15,200
15,200
15,175
15,175
15,156.25
15,175
15,200
15,206.25
15,206.25
15,225
15,250
15,200
15,225
15,200
15,200
15,250
15,250
15,300
15,300
15,256.25
15,300
15,375
15,350
15,350
15,356.25
15,506.25
16,150
16,150
16,150
16,150
16,100
16,350
16,150
16,250
16,50
16,250
16,150
16,150
16,150
16,250
16,6.25
16,200
16,200
16,150
16,350
16,150
16,150
16,250
16,250
16,250
16,200
16,200
16,200
16,250
16,100
16,200
16,100
16,150
16,250
16,150
16,100
16,150
16,150
16,50
16,350
16,350
16,200
16,150
16,350
16,100
16,250
16,150
16,50
16,150
16,100
16,50
16,100
16,100
16,200
16,50
16,200
16,500
16,100
16,200
16,150
16,150
16,50
16,500
16,150
16,150
16,350
16,250
16,100
16,100
16,150
16,6.25
16,250
16,200
16,6.25
16,150
16,250
16,200
16,25
16,250
16,150
16,56.25
16,156.25
16,756.25
16,56.25
16,106.25
16,356.25
16,56.25
16,12.5
16,256.25
16,206.25
16,356.25
16,6.25
16,256.25
16,106.25
16,56.25
16,206.25
16,156.25
16,256.25
16,6.25
16,356.25
16,56.25
16,106.25
16,356.25
16,206.25
16,256.25
16,75
16,175
16,225
16,275
16,125
16,25
16,275
16,175
16,175
16,275
16,25
16,275
16,75
16,31.25
16,75
16,175
16,175
16,175
16,50
16,125
16,275
16,225
16,275
16,75
16,100
16,200
16,250
16,300
16,400
16,400
16,400
16,300
16,200
16,150
16,56.25
16,50
16,50
16,300
16,50
16,200
16,250
16,100
16,100
16,100
16,400
16,300
16,50
16,250
16,250
16,300
16,300
16,250
16,200
16,200
16,200
16,400
16,300
16,100
16,200
16,200
16,550
16,150
16,100
16,400
16,100
16,56.25
16,150
16,250
16,200
16,300
16,56.25
16,300
16,200
16,75
16,100
16,200
16,200
16,250
16,50
16,200
16,150
16,200
16,50
16,300
16,400
16,400
16,250
16,200
16,400
16,200
16,250
16,50
16,400
16,50
16,300
16,56.25
16,50
16,150
16,300
16,100
16,200
16,250
16,150
16,250
16,50
16,300
16,250
16,125
16,250
16,250
16,250
16,150
16,100
16,600
16,350
16,250
16,600
16,100
16,250
16,250
16,100
16,150
16,100
16,250
16,125
16,300
16,125
16,300
16,250
16,100
16,250
16,100
16,1225
16,100
16,350
16,200
16,600
16,200
16,300
16,350
16,150
16,125
16,300
16,450
16,300
16,200
16,350
16,150
16,350
16,350
16,250
16,300
16,350
16,350
16,300
16,106.25
16,106.25
16,350
16,125
16,250
16,200
16,150
16,250
16,350
16,300
16,200
16,350
16,300
16,250
16,250
16,450
16,450
16,300
16,300
16,450
16,300
16,300
16,250
16,450
16,450
16,300
16,350
16,350
16,450
16,150
16,350
16,150
16,300
16,450
16,150
16,150
16,200
16,350
16,300
16,350
16,106.25
16,300
16,300
16,250
16,200
16,125
16,350
16,200
16,450
16,300
16,250
16,450
16,200
16,300
16,150
16,250
16,350
16,350
16,250
16,150
16,300
16,250
16,100
16,450
16,350
16,300
16,350
16,350
16,250
16,300
16,200
16,250
16,250
16,106.25
16,150
16,300
16,350
16,200
16,350
16,250
16,450
16,600
16,350
16,200
16,200
16,300
16,450
16,350
16,200
16,200
16,300
16,350
16,200
16,300
16,400
16,400
16,150
16,500
16,200
16,350
16,300
16,150
16,650
16,350
16,350
16,250
16,300
16,300
16,300
16,300
16,350
16,350
16,150
16,350
16,300
16,400
16,300
16,150
16,350
16,150
16,150
16,400
16,300
16,150
16,300
16,250
16,650
16,250
16,300
16,150
16,250
16,400
16,300
16,300
16,200
16,350
16,500
16,250
16,300
16,500
16,350
16,350
16,175
16,300
16,650
16,250
16,300
16,150
16,300
16,500
16,300
16,200
16,500
16,250
16,200
16,400
16,250
16,150
16,250
16,300
16,250
16,350
16,500
16,350
16,200
16,400
16,500
16,400
16,200
16,650
16,500
16,200
16,250
16,300
16,250
16,300
16,350
16,350
16,300
16,400
16,156.25
16,350
16,300
16,250
16,400
16,300
16,350
16,156.25
16,500
16,156.25
16,400
16,300
16,500
16,500
16,300
16,150
16,350
16,300
16,300
16,250
16,150
16,156.25
16,400
16,150
16,300
16,400
16,300
16,400
16,1150
16,300
16,500
16,650
16,350
16,400
16,400
16,175
16,150
16,300
16,300
16,300
16,300
16,300
16,400
16,350
16,400
16,400
16,500
16,200
16,400
16,350
16,250
16,300
16,400
16,300
16,300
16,400
16,400
16,200
16,350
16,300
16,300
16,300
16,400
16,250
16,400
16,150
16,200
16,500
16,350
16,650
16,500
16,300
16,350
16,250
16,300
16,250
16,400
16,300
16,400
16,300
16,200
16,156.25
16,500
16,350
16,200
16,250
16,300
16,250
16,500
16,300
16,500
16,200
16,350
16,200
16,650
16,350
16,500
16,400
16,300
16,350
16,250
16,250
16,350
16,150
16,300
16,500
16,400
16,200
16,150
16,500
16,300
16,350
16,350
16,350
16,250
16,156.25
16,175
16,200
16,300
16,350
16,350
16,300
16,350
16,300
16,200
16,400
16,400
16,300
16,150
16,400
16,300
16,500
16,400
16,250
16,150
16,250
16,350
16,250
16,350
16,300
16,300
16,250
16,400
16,400
16,300
16,250
16,300
16,350
16,200
16,300
16,175
16,250
16,300
16,400
16,400
16,400
16,300
16,400
16,500
16,300
16,300
16,300
16,300
16,250
16,250
16,400
16,350
16,450
16,300
16,350
16,225
16,300
16,550
16,250
16,250
16,450
16,400
16,400
16,200
16,350
16,250
16,450
16,350
16,400
16,700
16,350
16,250
16,350
16,300
16,350
16,550
16,450
16,400
16,400
16,400
16,200
16,450
16,450
16,400
16,450
16,450
16,450
16,250
16,450
16,300
16,250
16,300
16,550
16,400
16,300
16,450
16,300
16,300
16,350
16,400
16,450
16,350
16,350
16,450
16,400
16,450
16,250
16,300
16,350
16,200
16,700
16,400
16,400
16,450
16,400
16,550
16,250
16,400
16,300
16,700
16,300
16,400
16,1200
16,700
16,700
16,350
16,700
16,450
16,300
16,700
16,300
16,400
16,250
16,350
16,450
16,206.25
16,450
16,200
16,350
16,450
16,200
16,300
16,350
16,350
16,450
16,1200
16,450
16,350
16,400
16,400
16,550
16,300
16,400
16,206.25
16,400
16,350
16,200
16,350
16,400
16,400
16,400
16,550
16,300
16,250
16,400
16,300
16,206.25
16,450
16,450
16,200
16,350
16,350
16,350
16,450
16,250
16,300
16,200
16,400
16,350
16,200
16,200
16,250
16,450
16,400
16,400
16,450
16,400
16,300
16,350
16,300
16,350
16,450
16,350
16,300
16,206.25
16,550
16,350
16,206.25
16,400
16,350
16,200
16,300
16,350
16,350
16,250
16,450
16,350
16,350
16,400
16,350
16,400
16,206.25
16,400
16,200
16,400
16,206.25
16,300
16,225
16,350
16,200
16,400
16,350
16,300
16,400
16,700
16,400
16,350
16,350
16,950
16,300
16,400
16,400
16,450
16,300
16,206.25
16,450
16,450
16,400
16,300
16,450
16,300
16,300
16,350
16,400
16,450
16,250
16,550
16,550
16,550
16,500
16,350
16,350
16,350
16,350
16,400
16,300
16,400
16,350
16,450
16,500
16,500
16,300
16,450
16,400
16,400
16,350
16,600
16,450
16,400
16,250
16,400
16,400
16,350
16,750
16,300
16,600
16,400
16,500
16,250
16,300
16,1000
16,350
16,450
16,256.25
16,400
16,750
16,256.25
16,500
16,400
16,450
16,500
16,500
16,256.25
16,350
16,500
16,450
16,500
16,500
16,275
16,350
16,400
16,600
16,500
16,600
16,450
16,450
16,300
16,450
16,350
16,500
16,350
16,450
16,450
16,350
16,400
16,450
16,600
16,350
16,350
16,400
16,450
16,450
16,500
16,500
16,400
16,750
16,350
16,450
16,400
16,500
16,400
16,300
16,450
16,450
16,350
16,450
16,600
16,500
16,450
16,500
16,500
16,600
16,450
16,500
16,600
16,400
16,500
16,250
16,600
16,500
16,250
16,400
16,350
16,600
16,450
16,256.25
16,450
16,300
16,500
16,400
16,300
16,250
16,300
16,450
16,450
16,300
16,400
16,450
16,450
16,350
16,350
16,500
16,400
16,400
16,350
16,450
16,400
16,450
16,350
16,500
16,500
16,250
16,500
16,350
16,600
16,500
16,450
16,450
16,450
16,500
16,350
16,350
16,450
16,350
16,500
16,750
16,600
16,256.25
16,500
16,400
16,500
16,500
16,500
16,750
16,600
16,400
16,600
16,400
16,600
16,400
16,500
16,300
16,750
16,300
16,450
16,450
16,250
16,400
16,350
16,500
16,600
16,350
16,500
16,350
16,450
16,350
16,500
16,450
16,400
16,450
16,256.25
16,750
16,400
16,400
16,350
16,350
16,450
16,600
16,350
16,500
16,450
16,450
16,250
16,450
16,500
16,400
16,550
16,700
16,700
16,500
16,1100
16,550
16,500
16,550
16,350
16,550
16,350
16,400
16,700
16,550
16,450
16,450
16,700
16,600
16,400
16,450
16,700
16,600
16,500
16,500
16,550
16,500
16,500
16,600
16,500
16,350
16,850
16,700
16,600
16,500
16,500
16,600
16,500
16,450
16,700
16,700
16,450
16,700
16,600
16,600
16,500
16,550
16,500
16,700
16,350
16,500
16,450
16,350
16,550
16,600
16,400
16,600
16,550
16,600
16,500
16,700
16,450
16,700
16,350
16,500
16,350
16,550
16,600
16,450
16,375
16,450
16,500
16,350
16,450
16,500
16,500
16,600
16,500
16,600
16,350
16,500
16,500
16,600
16,500
16,500
16,500
16,600
16,550
16,600
16,600
16,700
16,375
16,600
16,500
16,500
16,600
16,600
16,700
16,600
16,500
16,700
16,450
16,600
16,550
16,700
16,550
16,375
16,1000
16,650
16,600
16,750
16,650
16,550
16,600
16,1000
16,650
16,700
16,750
16,750
16,700
16,700
16,700
16,650
16,525
16,650
16,750
16,700
16,750
16,850
16,650
16,700
16,1250
16,700
16,650
16,900
16,750
16,900
16,900
16,950
16,900
16,1000
16,900
16,1100
16,1250
16,1325
16,1325
16,1275
17,50
17,6.25
17,6.25
17,25
17,6.25
17,100
17,25
17,25
17,25
17,25
17,206.25
17,31.25
17,106.25
17,106.25
17,56.25
17,6.25
17,256.25
17,525
17,25
17,25
17,25
17,31.25
17,75
17,125
17,525
17,50
17,50
17,31.25
17,50
17,50
17,50
17,56.25
17,50
17,100
17,200
17,150
17,106.25
17,100
17,250
17,150
17,250
17,156.25
17,206.25
17,400
17,275
17,525
17,1150
18,250
18,350
18,100
18,356.25
18,156.25
18,506.25
18,525
18,300
18,600
18,350
18,100
18,450
18,350
18,200
18,350
18,200
18,450
18,500
18,650
18,900
18,400
18,500
18,500
18,400
18,350
18,650
18,400
18,250
18,350
18,500
18,450
18,550
18,550
18,400
18,450
18,300
18,400
18,450
18,350
18,550
18,400
18,450
18,450
18,450
18,550
18,550
18,550
18,350
18,600
18,600
18,450
18,500
18,400
18,600
18,600
18,600
18,750
18,750
18,600
18,500
18,500
18,500
18,500
18,450
18,500
18,350
18,256.25
18,600
18,500
18,450
18,350
18,400
18,500
18,450
18,450
18,400
18,500
18,500
18,700
18,700
18,700
18,600
18,700
18,600
18,600
18,550
18,600
18,550
18,450
18,850
18,700
18,700
18,550
18,700
18,500
18,700
18,550
18,600
18,700
18,550
18,450
18,550
18,700
18,600
18,450
18,600
18,850
18,600
18,700
18,750
18,600
18,850
18,700
18,650
18,650
18,950
